	377	535
	378	540
	379	545
	383	551
	384	553
	385	554
	386	556
	387	557
	388	558
	389	559
	390	560
	391	561
	392	562
	393	563
	395	565
	396	565
	397	565
	401	567
	402	569
	403	570
	404	572
	405	573
	406	574
	407	575
	408	576
	409	577
	410	578
	411	579
	412	580
	413	581
	414	582
	415	583
	416	584
	420	587
	421	589
	422	590
	423	592
	424	593
	428	596
	429	598
	430	599
	431	601
	432	602
	433	603
	434	604
	435	605
	436	606
	437	607
	438	608
	439	609
	440	610
	441	611
	442	612
	443	613
	447	616
	448	618
	449	619
	450	619
	451	619
	453	620
	454	622
	455	623
	456	624
	457	625
	459	627
	460	629
	461	630
	463	632
	464	634
	465	635
	466	636
	467	637
	468	638
	469	639
	470	640
	472	642
	473	644
	474	645
	478	649
	479	651
	480	652
	481	654
	482	656
	484	667
	485	669
	486	670
	487	671
	488	672
	489	673
	490	674
	491	675
	495	678
	496	680
	497	681
	498	683
	499	684
	500	685
	501	686
	502	687
	503	688
	504	689
	505	693
	506	695
	507	696
	508	697
	509	698
	510	699
	511	700
	513	703
	514	704
	515	705
	516	706
	517	707
	518	708
	519	709
	520	710
	521	711
	522	712
	526	715
	527	717
	528	718
	529	720
	530	721
	531	722
	532	723
	533	724
	534	725
	536	727
	537	729
	538	730
	539	731
	540	732
	544	735
	545	737
	546	738
	547	740
	548	741
	549	742
	550	743
	551	744
	552	745
	553	746
	554	747
	555	748
	556	749
	557	750
	558	751
	560	753
	561	755
	562	756
	563	757
	564	758
	565	759
	566	760
	567	761
	568	762
	569	763
	570	764
	571	765
	573	767
	574	769
	575	770
	576	771
	577	772
	578	773
	582	776
	583	778
	584	779
	585	781
	586	782
	587	783
	589	785
	590	787
	591	788
	592	789
	594	791
	595	793
	596	794
	597	795
	598	796
	600	798
	601	800
	602	801
	603	802
	604	803
	605	804
	606	805
	607	806
	608	807
	609	808
	610	809
	614	812
	615	814
	616	815
	617	817
	618	818
	619	819
	620	820
	621	821
	622	822
	623	823
	624	824
	625	825
	626	826
	627	827
	628	828
	629	829
	630	830
	631	831
	632	832
	633	833
	634	834
	635	835
	636	836
	637	837
	641	840
	642	842
	643	843
	644	845
	645	846
	646	847
	647	848
	648	849
	649	850
	650	851
	651	852
	652	853
	656	856
	657	858
	658	859
	659	861
	660	862
	661	863
	662	864
	663	865
	664	867
	668	873
	669	875
	670	876
	671	878
	672	879
	673	880
	674	881
	675	882
	677	884
	678	886
	679	887
	680	888
	681	889
	682	890
	683	891
	684	893
	688	906
	689	908
	690	909
	691	911
	692	912
	693	913
	694	914
	695	915
	696	916
	698	918
	699	920
	700	921
	701	922
	702	923
	703	925
	707	938
	708	940
	709	941
	710	943
	711	944
	712	945
	713	946
	714	947
	715	948
	716	949
	717	950
	718	951
	719	952
	720	953
	721	954
	722	955
	723	956
	724	957
	725	958
	726	959
	727	960
	731	963
	732	965
	733	966
	734	968
	735	969
	736	970
	737	971
	738	972
	739	973
	740	974
	741	975
	742	976
	746	979
	747	981
	748	982
	749	984
	750	985
	751	986
	752	987
	753	988
	754	989
	758	992
	759	994
	760	995
	761	997
	762	998
	763	999
	764	1000
	765	1001
	766	1002
	767	1003
	768	1004
	769	1005
	773	1008
	774	1010
	775	1011
	776	1013
	777	1014
	778	1015
	779	1016
	780	1017
	784	1020
	785	1022
	786	1023
	787	1025
	788	1026
	789	1027
	790	1028
	791	1029
	792	1030
	793	1031
	794	1032
	795	1033
	799	1036
	800	1038
	801	1039
	802	1041
	803	1042
	804	1043
	805	1044
	806	1045
	807	1046
	808	1047
	812	1050
	813	1052
	814	1053
	815	1055
	816	1056
	817	1057
	818	1058
	819	1059
	820	1060
	821	1061
	825	1064
	826	1066
	827	1067
	828	1069
	829	1070
	830	1071
	831	1072
	832	1073
	833	1074
	834	1075
	835	1076
	839	1079
	840	1081
	841	1082
	842	1084
	843	1085
	844	1086
	845	1087
	846	1088
	847	1089
	848	1090
	849	1091
	850	1092
	854	1095
	855	1097
	856	1098
	857	1100
	858	1101
	859	1102
	860	1103
	861	1104
	862	1105
	863	1106
	867	1109
	868	1111
	869	1112
	870	1114
	871	1115
	872	1116
	873	1117
	874	1118
	875	1119
	876	1120
	877	1121
	878	1122
	879	1123
	880	1124
	884	1127
	885	1129
	886	1130
	887	1132
	888	1133
	889	1134
	890	1135
	891	1136
	892	1137
	893	1138
	894	1139
	895	1140
	896	1141
	897	1142
	898	1143
	899	1144
	903	1147
	904	1149
	905	1150
	906	1152
	907	1153
	908	1154
	909	1155
	910	1156
	911	1157
	912	1158
	913	1159
	914	1160
	915	1161
	916	1162
	920	1165
	921	1167
	922	1168
	923	1170
	924	1171
	925	1172
	926	1173
	927	1174
	928	1175
	929	1176
	930	1177
	931	1178
	932	1179
	933	1180
	937	1183
	938	1185
	939	1186
	940	1188
	941	1189
	942	1190
	943	1191
	944	1192
	945	1193
	946	1194
	947	1195
	948	1196
	952	1199
	953	1201
	954	1202
	955	1204
	956	1205
	957	1206
	958	1207
	959	1208
	960	1209
	961	1210
	962	1211
	963	1212
	964	1213
	965	1214
	967	1216
	968	1218
	969	1219
	970	1220
	971	1221
	972	1222
	973	1223
	974	1224
	975	1225
	976	1226
	977	1227
	978	1228
	980	1230
	981	1232
	982	1233
	983	1234
	984	1235
	985	1236
	989	1239
	990	1241
	991	1242
	992	1244
	993	1245
	994	1246
	995	1247
	996	1248
	997	1249
	999	1250
	1000	1251
	1001	1252
	1002	1253
	1003	1254
	1004	1255
	1005	1256
	1006	1257
	1007	1258
	1008	1259
	1009	1260
	1011	1261
	1012	1262
	1013	1263
	1014	1264
	1015	1265
	1016	1266
	1018	1267
	1019	1268
	1020	1269
	1023	1272
net/minecraft/network/packet/c2s/play/KeepAliveC2SPacket	28	28
	16	16
	19	19
	20	20
	24	24
	25	25
	10	11
	11	12
	28	28
	15	15
net/minecraft/block/entity/ChestBlockEntity	189	183
	130	124
	131	125
	133	127
	137	131
	138	132
	140	134
	144	138
	149	143
	150	144
	154	148
	158	152
	159	153
	160	154
	33	32
	161	155
	34	33
	162	156
	165	160
	38	37
	39	38
	169	164
	170	165
	43	42
	171	166
	44	43
	172	167
	48	47
	176	171
	49	50
	50	51
	52	48
	180	175
	181	176
	183	178
	186	181
	59	58
	60	59
	188	182
	189	183
	63	62
	64	63
	68	67
	73	72
	78	77
	80	78
	81	79
	82	80
	84	82
	88	86
	90	87
	91	88
	93	90
	96	93
	97	94
	100	97
	101	98
	102	110
	106	99
	107	100
	108	101
	110	102
	111	103
	112	104
	113	105
	116	108
	117	110
	121	114
	122	115
	123	116
	125	118
net/minecraft/server/world/ServerEntityManager	469	503
	48	427
	49	428
	50	429
	51	430
	55	434
	56	435
	57	436
	58	437
	59	438
	60	439
	62	442
	64	443
	65	444
	66	445
	67	446
	69	447
	71	449
	74	452
	75	453
	77	454
	78	455
	79	456
	81	479
	84	459
	85	460
	86	461
	87	462
	88	463
	89	464
	92	467
	93	468
	94	469
	95	470
	96	471
	97	472
	100	475
	101	476
	103	479
	107	483
	108	484
	111	487
	112	488
	113	489
	115	492
	116	493
	118	496
	119	497
	121	500
	122	501
	124	502
	125	503
	144	59
	145	60
	146	61
	147	62
	148	63
	149	64
	150	65
	151	66
	154	69
	155	70
	157	72
	160	75
	161	76
	162	77
	164	79
	168	91
	172	103
	173	104
	176	106
	177	107
	178	108
	180	109
	181	110
	182	111
	185	114
	186	115
	187	116
	189	119
	190	120
	192	123
	196	128
	200	135
	201	136
	204	142
	205	143
	208	146
	209	147
	212	150
	213	151
	216	154
	217	155
	218	156
	221	159
	222	160
	223	161
	226	173
	227	174
	228	175
	231	185
	232	186
	233	187
	234	188
	236	190
	237	191
	238	192
	241	195
	242	196
	244	197
	245	198
	247	199
	248	200
	250	201
	251	202
	254	205
	255	206
	256	207
	257	208
	260	211
	261	212
	263	214
	264	215
	267	218
	269	219
	270	220
	272	222
	275	236
	276	237
	277	238
	280	240
	281	242
	282	243
	284	244
	285	245
	287	246
	289	249
	292	250
	294	251
	295	252
	300	254
	301	255
	302	256
	306	262
	307	263
	308	264
	309	264
	310	264
	311	265
	312	266
	314	268
	317	271
	320	271
	323	272
	325	273
	329	275
	330	276
	334	281
	335	282
	336	283
	339	286
	340	286
	342	286
	344	286
	346	287
	350	291
	352	292
	353	293
	355	295
	358	298
	359	299
	360	300
	365	303
	366	305
	367	306
	368	307
	371	311
	375	315
	376	316
	378	317
	379	318
	381	320
	383	322
	385	323
	388	326
	390	328
	391	329
	392	330
	393	331
	394	332
	395	333
	398	337
	399	338
	403	341
	404	342
	405	343
	408	346
	412	350
	416	354
	420	358
	424	362
	428	366
	429	367
	430	368
	431	369
	432	370
	433	371
	434	372
	435	373
	437	374
	438	378
	439	379
	440	383
	441	384
	443	386
	444	387
	445	388
	446	389
	448	390
	450	392
	452	394
	453	395
	456	398
	457	400
	458	402
	463	406
	464	408
	465	410
	466	412
	467	414
	468	416
	469	418
net/minecraft/util/dynamic/RegistryOps	62	59
	32	30
	33	31
	37	35
	38	36
	39	37
	40	38
	41	39
	44	42
	48	46
	52	50
	21	20
	56	54
	25	24
	57	55
	58	56
	59	57
	60	58
	29	28
	30	29
	62	59
net/minecraft/entity/passive/TropicalFishEntity	329	307
	256	203
	259	203
	132	86
	263	207
	138	90
	139	91
	269	215
	142	94
	271	216
	272	217
	273	218
	146	98
	150	102
	154	106
	282	220
	155	107
	283	225
	156	108
	284	225
	285	226
	286	227
	287	228
	288	229
	161	113
	289	230
	163	114
	291	231
	164	115
	292	232
	293	233
	294	234
	295	235
	168	119
	296	236
	170	120
	298	238
	171	121
	299	239
	300	240
	301	241
	302	242
	175	125
	177	126
	305	245
	178	127
	307	246
	181	130
	182	131
	311	251
	312	252
	186	135
	314	253
	190	139
	195	144
	324	263
	197	145
	325	264
	198	146
	326	265
	199	147
	327	266
	328	267
	329	268
	203	151
	208	156
	213	161
	218	166
	223	171
	227	175
	231	179
	235	183
	110	290
	239	187
	111	291
	112	292
	243	191
	115	295
	247	195
	119	299
	251	199
	123	303
	255	203
	127	307
net/minecraft/block/SideShapeType	37	34
	37	34
	24	23
	15	14
net/minecraft/block/entity/BrewingStandBlockEntity	311	277
	258	234
	259	235
	261	236
	269	241
	270	242
	273	244
	274	245
	277	246
	282	253
	283	254
	285	256
	286	256
	288	256
	293	262
	298	267
	299	267
	301	267
	306	272
	307	273
	311	277
	59	46
	61	48
	63	50
	65	52
	70	58
	72	60
	73	61
	75	63
	78	65
	82	69
	87	74
	88	75
	92	79
	97	84
	102	89
	103	90
	104	91
	107	95
	111	99
	112	100
	113	101
	114	102
	115	103
	118	106
	119	107
	120	108
	121	109
	122	110
	124	111
	125	112
	127	113
	128	114
	129	115
	130	116
	131	117
	133	119
	134	120
	135	121
	136	122
	137	123
	140	126
	141	127
	142	128
	143	129
	144	130
	145	131
	147	134
	148	135
	150	138
	152	140
	156	143
	157	145
	158	146
	159	147
	162	151
	166	155
	167	156
	168	157
	171	158
	172	159
	175	161
	176	162
	177	163
	181	163
	182	164
	185	168
	189	173
	191	175
	192	176
	195	179
	196	180
	197	181
	198	182
	199	183
	201	185
	205	189
	207	190
	208	191
	212	195
	214	196
	215	197
	217	198
	218	199
	219	200
	223	204
	225	205
	226	206
	228	207
	229	208
	233	212
	234	212
	236	212
	241	217
	246	222
	251	227
	252	228
	254	230
net/minecraft/text/ScoreTextContent	113	104
	64	60
	67	64
	71	68
	72	69
	73	70
	74	71
	75	72
	76	73
	77	74
	80	78
	85	83
	86	84
	89	86
	90	87
	91	88
	32	27
	96	93
	33	28
	97	94
	35	29
	99	95
	100	95
	101	95
	39	34
	40	35
	41	36
	42	37
	106	99
	107	100
	108	100
	45	40
	113	104
	50	45
	54	49
	58	53
	59	54
	60	55
	61	56
	62	57
net/minecraft/nbt/NbtDouble	142	134
	67	66
	68	67
	132	124
	72	71
	137	129
	77	76
	142	134
	82	80
	22	22
	23	23
	87	84
	88	84
	91	84
	28	28
	96	88
	33	33
	97	89
	38	38
	102	94
	103	95
	43	43
	107	99
	48	48
	112	104
	117	109
	55	54
	56	55
	122	114
	59	61
	60	61
	62	61
	127	119
net/minecraft/nbt/NbtByte	151	162
	64	61
	65	62
	131	129
	68	70
	72	77
	136	134
	77	82
	141	139
	78	83
	15	156
	82	87
	146	144
	19	159
	20	160
	22	162
	87	92
	151	149
	28	17
	92	96
	29	18
	97	100
	34	23
	98	100
	101	100
	39	28
	106	104
	44	33
	111	109
	112	110
	49	38
	116	114
	54	43
	121	119
	126	124
net/minecraft/entity/ai/control/AquaticMoveControl	72	65
	65	51
	66	52
	67	53
	68	54
	70	56
	72	65
	15	15
	16	16
	17	17
	18	18
	19	19
	20	20
	21	21
	25	25
	27	26
	30	29
	32	60
	33	61
	34	62
	35	63
	36	65
	39	30
	40	31
	41	32
	42	33
	44	34
	45	35
	46	65
	49	37
	50	38
	51	39
	52	40
	54	41
	55	42
	56	43
	58	44
	59	45
	60	46
	61	47
	62	48
net/minecraft/world/WorldEvents	0	0
net/minecraft/world/gen/feature/RootSystemFeature	123	121
	18	17
	19	18
	23	22
	24	23
	25	24
	26	25
	29	27
	30	28
	31	29
	32	30
	33	31
	34	32
	37	35
	41	40
	42	42
	43	43
	44	44
	45	45
	46	46
	50	50
	54	54
	55	55
	57	57
	58	58
	65	65
	66	66
	68	67
	69	67
	70	68
	71	69
	72	70
	75	73
	76	74
	77	75
	82	80
	86	84
	87	85
	88	86
	89	88
	90	89
	92	91
	95	94
	96	95
	97	97
	98	98
	99	99
	100	100
	103	103
	104	104
	106	106
	112	109
	113	110
	114	112
	115	113
	116	114
	117	115
	118	116
	119	117
	123	121
net/minecraft/command/argument/Vec2ArgumentType	83	79
	64	62
	33	31
	65	65
	37	35
	69	67
	70	68
	72	70
	42	39
	43	40
	75	73
	77	63
	48	44
	49	45
	50	46
	83	79
	52	48
	53	49
	54	54
	55	55
	57	50
	58	51
	59	52
	29	27
	30	28
net/minecraft/block/Degradable	72	61
	66	56
	67	57
	69	58
	70	59
	72	61
	22	16
	23	17
	24	18
	26	20
	35	25
	36	26
	37	27
	38	29
	39	30
	40	31
	43	35
	47	36
	48	37
	49	38
	51	39
	52	40
	55	41
	56	42
	57	43
	58	46
	59	47
	61	49
net/minecraft/block/entity/EnderChestBlockEntity	84	97
	66	84
	67	85
	69	86
	77	90
	78	91
	80	93
	17	16
	18	26
	84	97
	22	30
	23	40
	27	44
	28	45
	32	49
	37	54
	38	55
	41	58
	42	59
	46	63
	47	64
	48	65
	50	67
	54	72
	55	73
	57	75
	60	78
	61	79
	63	81
net/minecraft/loot/function/LootFunctionManager	93	89
	65	63
	66	64
	67	65
	68	66
	70	67
	71	68
	74	71
	82	79
	83	80
	84	81
	88	84
	93	89
	34	34
	35	35
	36	36
	37	37
	41	41
	45	45
	50	49
	51	50
	53	52
	54	53
	55	54
	57	56
	58	57
	60	59
	61	60
	63	62
net/minecraft/resource/FileResourcePackProvider	51	43
	32	25
	34	28
	35	29
	36	40
	38	30
	39	31
	40	33
	41	35
	42	36
	45	40
	14	10
	15	11
	48	43
	17	12
	49	43
	51	43
	24	18
	25	19
	26	20
	30	24
net/minecraft/fluid/EmptyFluid	73	73
	48	48
	33	33
	18	18
	68	68
	53	53
	38	38
	23	23
	73	73
	58	58
	43	43
	28	28
	63	63
net/minecraft/util/shape/OffsetDoubleList	22	21
	17	17
	22	21
	11	11
	12	12
	13	13
net/minecraft/loot/context/LootContext	259	259
	130	124
	131	125
	259	259
	134	128
	135	129
	139	133
	140	134
	142	137
	146	141
	147	142
	149	144
	151	147
	155	151
	156	152
	160	156
	161	157
	165	161
	166	162
	168	164
	170	167
	174	171
	176	172
	49	45
	177	173
	50	46
	51	47
	52	48
	180	175
	53	49
	54	50
	55	51
	56	52
	184	180
	59	55
	188	184
	189	185
	190	186
	63	59
	64	60
	192	188
	65	61
	68	63
	198	194
	72	68
	73	69
	74	70
	202	198
	203	199
	76	72
	204	200
	207	202
	208	203
	81	76
	209	204
	212	206
	85	80
	213	207
	214	208
	89	84
	217	211
	90	85
	218	213
	93	88
	97	92
	98	93
	101	96
	106	101
	234	235
	235	236
	236	237
	110	105
	239	240
	114	109
	243	244
	244	245
	245	246
	118	113
	248	250
	254	255
	255	256
net/minecraft/world/gen/chunk/placement/RandomSpreadStructurePlacement	86	86
	65	70
	66	71
	68	72
	69	73
	70	74
	72	75
	80	80
	81	81
	86	86
	23	16
	24	19
	25	20
	26	21
	27	24
	28	27
	29	27
	31	27
	39	45
	40	46
	41	47
	42	48
	43	49
	46	52
	47	53
	50	56
	54	60
	58	64
	62	68
	63	69
net/minecraft/loot/LootTables	116	104
	112	99
	116	104
	104	92
	108	96
	109	97
net/minecraft/block/FrostedIceBlock	96	93
	65	63
	66	63
	67	64
	71	67
	72	68
	75	71
	76	72
	77	74
	78	75
	79	76
	80	77
	81	77
	82	78
	86	83
	24	22
	25	23
	26	24
	91	88
	92	89
	31	28
	32	29
	96	93
	36	33
	37	35
	38	36
	39	38
	40	39
	41	40
	42	41
	43	42
	46	48
	49	46
	50	48
	53	51
	54	52
	55	53
	56	54
	58	56
	59	57
net/minecraft/loot/function/LootFunctionConsumingBuilder	18	20
	18	20
	10	10
	11	12
	12	13
	14	16
net/minecraft/unused/packageinfo/PackageInfo7300	0	0
net/minecraft/block/PistonHeadBlock	176	160
	64	52
	128	114
	68	56
	132	120
	133	120
	134	121
	71	59
	73	61
	137	122
	75	63
	77	65
	142	127
	79	67
	144	128
	81	69
	149	133
	86	74
	150	134
	87	75
	88	76
	152	136
	92	80
	156	140
	97	85
	161	145
	101	89
	102	90
	166	150
	107	95
	171	155
	108	96
	172	156
	109	97
	110	98
	176	160
	113	102
	114	103
	118	107
	119	114
	121	108
	124	109
	125	110
	126	111
net/minecraft/loot/condition/LocationCheckLootCondition	62	63
	34	35
	38	39
	44	44
	45	45
	46	46
	48	49
	49	50
	18	19
	19	20
	51	53
	20	21
	52	54
	54	56
	24	25
	58	59
	59	60
	60	61
	29	29
	61	62
	30	30
	62	63
net/minecraft/world/biome/source/BiomeSupplier	0	0
net/minecraft/world/gen/heightprovider/HeightProvider	17	16
	16	15
	17	16
net/minecraft/util/math/ColorHelper	30	60
	18	45
	6	18
	22	52
	10	27
	26	56
	27	57
	28	58
	29	59
	14	36
	30	60
net/minecraft/entity/ai/brain/task/WalkTowardClosestAdultTask	46	42
	32	27
	33	28
	35	30
	36	31
	37	31
	42	37
	43	39
	46	42
	18	17
	19	18
	22	21
	26	22
	27	23
	28	24
net/minecraft/block/SweetBerryBushBlock	132	120
	65	60
	66	61
	130	118
	67	62
	131	119
	68	63
	132	120
	69	64
	71	66
	75	70
	76	80
	78	71
	81	72
	82	73
	83	74
	85	75
	86	76
	89	80
	93	84
	94	85
	96	86
	97	87
	100	88
	101	89
	38	35
	102	90
	39	36
	103	91
	40	37
	104	92
	105	93
	106	94
	107	95
	44	41
	110	97
	49	46
	50	47
	51	49
	115	103
	52	49
	116	104
	55	49
	120	108
	60	55
	125	113
net/minecraft/block/entity/DaylightDetectorBlockEntity	9	9
	8	8
	9	9
net/minecraft/entity/mob/HuskEntity	81	79
	32	30
	68	66
	37	35
	73	71
	42	40
	74	72
	75	73
	77	75
	47	45
	81	79
	52	50
	22	21
	23	22
	57	55
	26	25
	58	56
	27	25
	59	57
	60	58
	63	61
net/minecraft/world/gen/carver/CaveCarver	143	222
	129	212
	130	213
	133	216
	135	219
	139	222
	140	222
	143	222
	19	17
	20	18
	24	21
	29	34
	30	35
	32	37
	34	38
	35	39
	36	40
	38	41
	39	42
	40	43
	41	45
	43	47
	44	48
	46	49
	47	50
	48	51
	49	52
	52	55
	54	56
	55	57
	56	58
	57	59
	58	60
	59	61
	63	85
	67	89
	71	93
	72	94
	73	95
	75	98
	79	102
	83	119
	84	120
	88	121
	89	122
	92	145
	94	146
	95	147
	97	148
	98	149
	100	151
	101	152
	102	153
	104	154
	105	155
	106	156
	107	157
	109	158
	110	159
	111	160
	113	161
	114	162
	115	163
	116	164
	119	165
	120	166
	121	187
	122	208
	125	211
net/minecraft/entity/ai/goal/RaidGoal	44	40
	32	28
	33	29
	36	31
	37	32
	42	38
	43	39
	44	40
	15	13
	17	14
	20	17
	24	21
	25	22
	29	26
	30	27
net/minecraft/scoreboard/ScoreboardCriterion	135	160
	128	155
	129	156
	66	89
	67	90
	131	159
	132	160
	70	93
	71	94
	135	149
	72	95
	73	96
	74	97
	77	100
	81	104
	82	105
	83	106
	85	108
	86	109
	87	110
	89	111
	90	113
	94	118
	98	122
	102	126
	106	130
	117	141
	118	142
	56	79
	57	80
	121	145
	58	81
	62	85
	127	153
net/minecraft/datafixer/fix/BlockEntitySignTextStrictJsonFix	106	97
	64	55
	67	57
	68	58
	69	59
	71	61
	74	64
	76	66
	77	67
	81	71
	83	73
	84	74
	24	48
	88	78
	25	49
	89	79
	92	82
	31	25
	95	88
	33	26
	34	27
	36	28
	100	93
	37	29
	101	94
	102	95
	39	31
	103	96
	40	32
	104	97
	41	33
	42	34
	106	97
	44	36
	48	40
	50	42
	57	52
	59	53
	60	54
	61	85
	62	55
	63	55
net/minecraft/world/gen/feature/VegetationPatchFeatureConfig	52	62
	42	52
	43	53
	44	54
	45	55
	46	56
	47	57
	16	15
	48	58
	17	16
	49	59
	18	17
	50	60
	19	18
	51	61
	20	19
	52	62
	21	20
	22	21
	23	22
	24	23
	25	24
	26	25
	27	27
net/minecraft/entity/ai/brain/sensor/PiglinSpecificSensor	141	124
	128	118
	131	118
	136	122
	137	123
	138	124
	139	124
	141	124
	36	33
	57	50
	59	51
	61	52
	62	53
	63	54
	64	55
	65	56
	66	57
	67	58
	68	59
	70	60
	71	61
	74	62
	75	64
	76	65
	77	66
	78	67
	79	68
	80	69
	81	70
	82	71
	85	74
	86	75
	87	76
	88	77
	89	78
	90	79
	91	80
	93	82
	94	83
	95	84
	97	87
	98	88
	100	90
	101	95
	102	91
	103	92
	107	99
	108	99
	109	100
	110	101
	114	105
	115	106
	116	107
	117	108
	118	109
	119	110
	120	111
	121	112
	122	113
	123	114
	124	115
	127	118
net/minecraft/recipe/MapExtendingRecipe	78	86
	64	73
	65	74
	66	75
	68	76
	73	81
	14	14
	78	86
	15	19
	16	21
	17	24
	18	27
	22	33
	26	37
	27	38
	29	40
	31	42
	32	43
	33	44
	34	45
	38	49
	39	50
	41	52
	42	53
	43	54
	46	56
	47	56
	50	56
	55	64
	57	66
	58	67
	59	68
	60	69
net/minecraft/world/chunk/light/LevelPropagator	229	212
	42	20
	43	21
	45	23
	46	24
	47	26
	48	27
	51	30
	52	31
	54	33
	57	37
	60	40
	61	41
	63	43
	65	45
	66	46
	67	48
	70	51
	71	52
	72	53
	74	56
	75	57
	77	60
	81	64
	82	65
	83	67
	84	68
	85	69
	86	70
	89	73
	92	76
	93	77
	94	83
	96	78
	97	79
	98	80
	99	81
	100	83
	103	86
	105	87
	106	88
	107	89
	109	91
	111	92
	112	93
	115	96
	116	97
	118	100
	119	101
	120	102
	122	104
	125	107
	126	108
	127	109
	128	110
	130	112
	133	115
	134	116
	137	119
	138	120
	139	121
	142	124
	143	154
	145	125
	146	126
	148	128
	149	129
	150	130
	152	132
	155	136
	157	137
	159	139
	161	142
	162	143
	163	144
	164	145
	165	146
	167	149
	168	150
	169	151
	171	154
	174	157
	175	158
	176	159
	177	160
	181	164
	182	165
	183	166
	185	168
	186	169
	189	172
	191	173
	194	176
	197	179
	201	183
	202	184
	204	186
	205	187
	206	188
	207	189
	208	190
	209	191
	210	192
	212	195
	213	196
	215	197
	216	198
	217	199
	219	200
	220	201
	221	202
	224	206
	225	207
	229	212
net/minecraft/world/ServerWorldAccess	12	17
	11	16
	12	17
net/minecraft/block/SoulSandBlock	66	65
	32	29
	66	65
	37	34
	42	39
	43	40
	47	46
	48	47
	51	50
	22	19
	23	20
	56	55
	57	56
	27	24
	61	60
net/minecraft/command/argument/CommandFunctionArgumentType	83	89
	32	34
	33	35
	66	71
	67	72
	36	38
	68	73
	70	75
	41	43
	74	80
	46	47
	78	84
	47	48
	50	51
	83	89
	21	21
	22	24
	55	56
	25	28
	61	63
	30	32
	62	67
	31	33
net/minecraft/datafixer/fix/ItemNameFix	38	38
	19	18
	35	35
	20	19
	21	20
	38	38
	25	24
	26	25
	27	26
	29	28
net/minecraft/unused/packageinfo/PackageInfo6876	0	0
net/minecraft/network/packet/s2c/play/EntityPositionS2CPacket	79	79
	67	67
	71	71
	75	75
	79	79
	18	19
	19	20
	20	21
	21	22
	22	23
	23	24
	24	25
	25	26
	26	27
	29	30
	30	31
	31	32
	32	33
	33	34
	34	35
	35	36
	36	37
	40	41
	41	42
	42	43
	43	44
	44	45
	45	46
	46	47
	47	48
	51	51
	52	52
	55	55
	59	59
	63	63
net/minecraft/entity/ai/brain/task/PacifyTask	25	30
	18	23
	19	24
	23	28
	24	29
	25	30
	13	15
net/minecraft/loot/entry/SequenceEntry	66	64
	34	34
	66	40
	10	9
	11	10
	43	47
	44	48
	46	50
	15	14
	50	53
	20	19
	22	21
	55	58
	24	23
	56	59
	26	25
	28	27
	29	28
	61	64
	30	29
	31	30
net/minecraft/structure/rule/AxisAlignedLinearPosRuleTest	51	52
	32	33
	33	34
	34	35
	35	37
	39	41
	40	42
	41	43
	42	44
	43	45
	12	12
	13	13
	45	46
	14	14
	46	47
	15	15
	16	16
	17	17
	18	19
	51	52
	27	28
	28	29
	30	31
	31	32
net/minecraft/block/sapling/MangroveSaplingGenerator	23	19
	20	19
	21	19
	23	19
	14	13
	15	14
net/minecraft/entity/ai/brain/task/PrepareRamTask	196	210
	128	143
	132	147
	133	148
	134	149
	137	151
	139	152
	140	154
	141	155
	142	157
	143	158
	144	159
	145	160
	149	164
	150	165
	154	169
	156	170
	157	170
	158	170
	159	171
	160	172
	162	173
	166	178
	167	179
	171	183
	172	184
	173	184
	174	185
	54	71
	182	196
	183	197
	184	198
	185	199
	188	202
	61	82
	62	83
	63	84
	64	85
	192	206
	65	86
	66	87
	67	88
	68	89
	196	210
	72	92
	73	93
	74	94
	75	95
	76	96
	80	99
	81	100
	82	101
	83	102
	85	104
	89	107
	90	107
	95	111
	96	137
	99	112
	100	113
	102	114
	103	115
	104	116
	105	117
	106	118
	108	120
	109	121
	110	122
	111	123
	112	124
	114	127
	115	128
	116	129
	117	132
	121	137
	124	140
	125	141
	126	142
net/minecraft/block/LilyPadBlock	41	37
	34	30
	20	17
	21	18
	39	35
	40	36
	25	22
	41	37
	27	23
	28	24
	30	26
net/minecraft/block/DispenserBlock	188	183
	128	126
	129	127
	130	128
	131	129
	134	132
	138	136
	139	145
	141	137
	142	138
	143	139
	145	140
	147	143
	148	145
	151	148
	153	149
	154	150
	155	151
	157	152
	162	157
	167	162
	44	45
	172	167
	48	50
	49	51
	177	172
	52	54
	53	55
	54	56
	182	177
	58	60
	59	61
	187	182
	188	183
	62	63
	63	64
	64	65
	65	66
	66	67
	68	69
	72	73
	76	78
	77	79
	79	80
	80	81
	81	82
	82	83
	83	91
	86	85
	87	86
	89	87
	90	88
	92	91
	95	94
	100	99
	101	100
	103	101
	104	102
	105	103
	106	104
	107	105
	109	107
	113	111
	114	112
	118	116
	123	121
net/minecraft/world/gen/blockpredicate/WouldSurviveBlockPredicate	31	32
	20	22
	21	23
	22	24
	26	27
	11	12
	12	13
	13	14
	14	16
	31	32
net/minecraft/world/gen/feature/GeodeLayerThicknessConfig	25	27
	21	23
	22	24
	23	25
	8	9
	24	26
	9	10
	25	27
	10	11
	11	12
	12	13
	13	15
net/minecraft/loot/function/FurnaceSmeltLootFunction	56	53
	34	32
	35	33
	36	34
	38	35
	39	36
	40	37
	41	38
	45	42
	46	43
	50	48
	20	19
	21	20
	56	53
	25	24
	30	29
	31	30
